Age,Value,Wage,Reputation,Position2,Acceleration,Overall,Balance,Stamina,HeadingAccuracy,StandingTackle,SlidingTackle,Club,Body Type,Preferred Foot
19,450.0,3.0,1.0,GoalKeeper,34.0,61,41.0,26.0,14.0,13.0,14.0,Spurs,Lean,Right
20,450.0,10.0,1.0,Forward,75.0,61,70.0,63.0,57.0,16.0,12.0,Spurs,Lean,Left
19,550.0,7.0,1.0,Forward,77.0,61,73.0,48.0,46.0,13.0,19.0,Spurs,Normal,Right
17,550.0,7.0,1.0,Midfield,66.0,61,82.0,50.0,50.0,45.0,47.0,CFC,Lean,Right
18,525.0,8.0,1.0,Forward,65.0,61,60.0,50.0,51.0,21.0,17.0,CFC,Lean,Right
19,450.0,7.0,1.0,Forward,75.0,60,74.0,55.0,49.0,35.0,30.0,LFC,Normal,Left
18,425.0,2.0,1.0,Midfield,54.0,60,69.0,50.0,49.0,49.0,50.0,Hoffenheim,Lean,Right
19,450.0,3.0,1.0,Midfield,68.0,60,67.0,62.0,43.0,39.0,40.0,BVB,Lean,Left
19,400.0,2.0,1.0,Defensive,55.0,60,58.0,55.0,59.0,63.0,61.0,Frankfurt,Lean,Right
18,375.0,2.0,1.0,Defensive,67.0,60,68.0,60.0,50.0,64.0,62.0,Frankfurt,Lean,Left
19,450.0,1.0,1.0,Midfield,56.0,60,66.0,54.0,57.0,42.0,34.0,Lazio,Normal,Right
20,400.0,4.0,1.0,Forward,67.0,60,69.0,51.0,53.0,15.0,16.0,Hoffenheim,Lean,Left
19,450.0,6.0,1.0,Forward,73.0,60,77.0,51.0,60.0,17.0,16.0,Everton,Normal,Right
19,375.0,3.0,1.0,Forward,67.0,60,78.0,54.0,47.0,15.0,39.0,Frankfurt,Stocky,Left
17,375.0,5.0,1.0,Defensive,54.0,60,57.0,58.0,55.0,70.0,63.0,AFC,Lean,Right
17,400.0,7.0,1.0,Forward,74.0,60,75.0,60.0,50.0,33.0,29.0,MCFC,Lean,Left
22,325.0,5.0,1.0,Midfield,59.0,60,67.0,57.0,51.0,51.0,47.0,Atleti,Lean,Right
17,350.0,6.0,1.0,Midfield,64.0,59,74.0,54.0,40.0,55.0,52.0,CFC,Lean,Left
19,280.0,3.0,1.0,GoalKeeper,40.0,59,41.0,29.0,12.0,19.0,13.0,LFC,Lean,Right
18,260.0,2.0,1.0,GoalKeeper,50.0,59,33.0,16.0,10.0,10.0,11.0,Everton,Normal,Right
21,250.0,8.0,1.0,Midfield,70.0,59,80.0,56.0,49.0,62.0,61.0,LFC,Lean,Right
18,325.0,4.0,1.0,Forward,66.0,59,79.0,51.0,51.0,11.0,16.0,Atleti,Normal,Right
17,300.0,2.0,1.0,Midfield,65.0,59,78.0,54.0,47.0,60.0,57.0,Frankfurt,Lean,Right
17,300.0,3.0,1.0,Midfield,78.0,59,87.0,53.0,33.0,22.0,24.0,BVB,Lean,Left
17,300.0,4.0,1.0,Forward,74.0,59,80.0,48.0,42.0,25.0,28.0,Atleti,Lean,Left
17,230.0,4.0,1.0,Defensive,58.0,58,58.0,56.0,56.0,60.0,59.0,CFC,Normal,Right
18,230.0,2.0,1.0,Defensive,69.0,58,80.0,56.0,52.0,66.0,61.0,Hoffenheim,Lean,Right
17,250.0,3.0,1.0,Midfield,67.0,58,69.0,49.0,43.0,26.0,24.0,BVB,Normal,Right
19,240.0,4.0,1.0,Defensive,74.0,58,65.0,65.0,44.0,54.0,56.0,AFC,Lean,Right
18,220.0,3.0,1.0,Forward,69.0,57,54.0,55.0,54.0,28.0,20.0,BVB,Lean,Left
18,210.0,6.0,1.0,Midfield,70.0,57,71.0,59.0,48.0,53.0,49.0,MCFC,Normal,Right
18,150.0,2.0,1.0,GoalKeeper,28.0,56,28.0,20.0,10.0,10.0,14.0,CFC,Lean,Right
20,120.0,6.0,1.0,GoalKeeper,44.0,54,41.0,42.0,17.0,21.0,17.0,MCFC,Lean,Right
